Print a CFG
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (crement_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (decrement_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (increment_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (halve_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (double_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (invert_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (divide_nit, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (divide_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (multiply_nit, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (multiply_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (subtract_nit, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (subtract_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (add_nit, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (add_nit, 0), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (GRID, (identity, 0), 3)
   var0 - GRID: []
#
 (GRID, (compress, 0), 3)
   var0 - GRID: []
#
 (GRID, (righthalf, 0), 3)
   var0 - GRID: []
#
 (GRID, (lefthalf, 0), 3)
   var0 - GRID: []
#
 (GRID, (bottomhalf, 0), 3)
   var0 - GRID: []
#
 (GRID, (tophalf, 0), 3)
   var0 - GRID: []
#
 (GRID, (trim, 0), 3)
   var0 - GRID: []
#
 (INTEGER_TUPLE, (canvas, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INT, (canvas, 0), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INT, (switch, 2), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INT, (switch, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (GRID, (switch, 0), 3)
   var0 - GRID: []
#
 (INT, (replace, 2), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (INT, (replace, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (GRID, (replace, 0), 3)
   var0 - GRID: []
#
 (INT, (cellwise, 2), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (GRID, (cellwise, 1), 3)
   var0 - GRID: []
#
 (GRID, (cellwise, 0), 3)
   var0 - GRID: []
#
 (GRID, (vconcat, 1), 3)
   var0 - GRID: []
#
 (GRID, (vconcat, 0), 3)
   var0 - GRID: []
#
 (GRID, (hconcat, 1), 3)
   var0 - GRID: []
#
 (GRID, (hconcat, 0), 3)
   var0 - GRID: []
#
 (INT, (downscale, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (GRID, (downscale, 0), 3)
   var0 - GRID: []
#
 (INT, (vupscale, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (GRID, (vupscale, 0), 3)
   var0 - GRID: []
#
 (INT, (hupscale, 1), 3)
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
#
 (GRID, (hupscale, 0), 3)
   var0 - GRID: []
#
 (GRID, (rot270, 0), 3)
   var0 - GRID: []
#
 (GRID, (rot180, 0), 3)
   var0 - GRID: []
#
 (GRID, (rot90, 0), 3)
   var0 - GRID: []
#
 (INTEGER_TUPLE, (crop, 2), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (INTEGER_TUPLE, (crop, 1), 3)
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
#
 (GRID, (crop, 0), 3)
   var0 - GRID: []
#
 (GRID, (dedupe_ti, 0), 3)
   var0 - GRID: []
#
 (INT, (repeat, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (Arrow(INT,Tuple(INT)), (repeat, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3)]
#
 (GRID, (initset, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (FrozenSet(GRID), (totuple, 0), 2)
   initset - Arrow(GRID,FrozenSet(GRID)): [(GRID, (initset, 0), 3)]
#
 (INT, (repeat, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (GRID, (repeat, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (Tuple(GRID), (identity, 0), 2)
   hsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (hsplit, 0), 3), (INT, (hsplit, 1), 3)]
   vsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (vsplit, 0), 3), (INT, (vsplit, 1), 3)]
   repeat - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (INT, (vsplit, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (GRID, (vsplit, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
